HGTYME      :10 OUT OF 100
BURNS1      :0 OUT OF 0
RVIVIER     :3 OUT OF 19
BURRIESCIN  :0 OUT OF 12
MWALTERS    :37 OUT OF 356
ABELE       :0 OUT OF 0
PASIDOC     :0 OUT OF 0
DMIELKE     :0 OUT OF 0
SRACRT      :0 OUT OF 18
BTHOMSON    :4 OUT OF 11
PEAK        :1 OUT OF 19
ESIBILLOT   :54 OUT OF 161
FISBEIN     :0 OUT OF 115
MICRO       :0 OUT OF 1
FTSYSDOC    :0 OUT OF 2
TEXNET      :0 OUT OF 0
TSNNET      :9 OUT OF 775
MISLTYM     :0 OUT OF 1
BKELLER     :8 OUT OF 64
VATYMFILES  :0 OUT OF 1
UFD         :0 OUT OF 362
TNSADMIN    :8 OUT OF 126

10993 RIPALC FILES OUT OF 48140 TOTAL
  
