  -20.000000  144.169746	/4TH DATA SET
  -16.000000  148.021635
  -12.000000  152.174204
   -8.000000  155.788637
   -4.000000  159.770327
    0.000000  164.012199
   10.000000  171.396055
   20.000000  176.759850
   30.000000  181.548367
   40.000000  182.595089
   50.000000  183.646841
    9.980000    0.000000	/MARK END OF 4TH DATA SET
    9.990000    0.000000	/MARK END OF DATA FOR THIS GRAPH
/NOW FOLLOWS DATA TO GENERATE AUXILIARY ALPHA-NUMERIC MARKINGS FOR THIS
/GRAPH; IN THIS CASE THE SYMBOL LEGEND.
  9	/# OF CHARACTERS IN TEXT TO FOLLOW
+  LENGTH	/TEXT IDENTIFYING "+"
  -50.        320.	/X,Y COORDS. OF 1ST CHARACTER IN THE ABOVE STRING
     .35         .35	/HEIGHT AND WIDTH (IN CM.) OF CHARS. IN STRING
  6	/# OF CHARS. IN NEXT STRING OF AUX. TEXT
O  P`S	/STRING TO IDENTIFY "O" (NOTE THE ASCII 96 FOLLOWING THE P; THIS
/CAUSES THE S TO BE SUBSCRIPTED.
  -50.        300.	/X,Y COORDS. OF 1ST CHAR. IN THE STRING
     .35         .35	/ETC.
 12	/ETC.
z  THICKNESS	/ETC.
  -50.        280.
     .35         .35
  8
u  DEPTH
  -50.        260.
     .35         .35
  0	/MARKS ABSOLUTE END OF THIS GRAPH
/
/
/BEGINNING OF SECOND GRAPH
   300.000000	/MAX. REPRESENTED ON ABSCISSA
   135.000000	/ETC.
     0.000000	/ETC.
    70.000000
    50.000000
    10.000000
    16.000000
    13.000000
  9.9800 9.9900 9.9500 9.9700 9.9600	/CONTROL CODES
 23	/# OF CHARS. IN ORD. LABEL
 40	/# OF CHARS. IN ABSCISSA LABEL
FUNDAMENTAL FREQ. (HZ.)	/ORDINATE LABEL
LONGITUDINAL STRESS (DYNES/CM.^2)` v10^3	/ABSCISSA LABEL (NOTE:
/THE ASCII 94 CAUSES THE 2 AND 3 TO BE EXPONENTS, THE ASCII 96 CAUSES
/THE FOLLOWING SPACE TO BE SUBSCRIPTED AND THUS SMALLER THAN USUAL).
3.0	/FORMAT FOR ABSCISSA NUMBERS
3.0	/FORMAT FOR ORDINATE NUMBERS
   10.000000   83.598725	/START OF FIRST DATA SET
   18.000000   87.500000
   26.000000   91.264667
   34.000000   94.722598
   42.000000   97.947761
   50.000000  100.574712
   75.000000  108.024691
  100.000000  113.932291
  125.000000  118.403247
  150.000000  121.739130
  150.000000  121.739130
    9.980000    0.000000	/END OF FIRST SET, START OF 2ND
   46.000000   90.987868
   46.000000   90.987868
   46.000000   90.987868
   64.000000   94.086020
   82.000000   97.493036
  100.000000  100.574712
  140.000000  106.707316
  180.000000  111.607142
  220.000000  114.980289
  260.000000  117.924528
  300.000000  120.481928
    9.950000    0.000000	/END OF LAST DATA SET FOR FINAL GRAPH
/AUXILIARY TEXT ETC.
  5
l'_`L	/TEXT TO LABEL A CURVE (NOTE:THE ASCII 95, ASCII 96 SEQUENCE
/IN THIS STRING BACKS UP ONE CHARACTER THEN SUBSCRIPTS THE L, PRODUCING
/"MU PRIME SUB L").
00090.000000  120.	/X,Y COORDS. OF 1ST CHAR. IN ABOVE STRING
    0.600000    0.5	/HEIGHT AND WIDTH OF CHARS. IN STRING
  5	/# OF CHARS. IN NEXT AUX. STRING
l'_`M	/ETC.
00250.000000  125.	/ETC.
     .600000    0.5	/ETC.
  0	/ABSOLUTE END OF DATA FILE


**********************************************************************

	A FEW NOTES ON THE CHARACTER SET USED BY "GRAFIT"

**********************************************************************



	THE CHARACTERS <SPACE> THRU <]> (ASCII 32 THRU 93) ARE SIMPLY
PLOTTED AS UPPER CASE LETTERS, NUMERALS AND PUNCTUATION MARKS SIMILAR
TO THOSE APPEARING ON YOUR TERMINAL.  ASCII 94, 95 AND 96 ARE INTERPRETED
BY PLOTTER ROUTINES IN "GRAFIT" AS SPECIAL CONTROL CHARACTERS AS FOLLOWS:

^ (ASCII 94) CAUSES THE CHARACTER FOLLOWING IT TO BE SUPERSCRIPTED; THAT
		IS, THE NEXT CHARACTER WILL BE REDUCED IN SIZE BY .6 AND
		PLOTTED .5 CHARACTER HEIGHT HIGHER THAN THE REST OF THE
		LINE.  IF ONE REALLY WANTS TO PLOT AN ^ (ASCII 94)
		SIMPLY ENTER TWO CONSECUTIVELY IN THE CHARACTER STRING;
		THE SECOND ONE WILL BE PLOTTED NORMALLY.
		(THIS MEANS YOU CAN'T USE AN UPARROW AS A SUPERSCRIPT)
_ (ASCII 95) CAUSES AN EFFECTIVE BACKSPACE; THAT IS, THE
		CHARACTER FOLLOWING THE (ASCII 95) WILL BE PLOTTED AT
		THE SAME HORIZONTAL LOCATION AS THE CHARACTER PRECEEDING
		IT.  IF IT IS NECESSARY TO PLOT ASCII 95 (BACKARROW),
		PLACE TWO OF THEM CONSECUTIVELY IN THE STRING.
` (ASCII 96) CAUSES THE CHARACTER FOLLOWING IT TO BE A SUBSCRIPT.
		IF IT IS NECESSARY TO PLOT ASCII 96 (UNDERLINE) PLACE
		TWO OF THEM CONSECUTIVELY IN THE STRING.

	FOR INSTANCE, IF YOU WANTED TO HAVE "A SUB I SQUARED" PLOTTED
YOU MIGHT USE THE STRING A`I_^2 (ASCII 65, 96, 73, 95, 94, 50).


	AT THE PRESENT TIME THE LOWER CASE ALPHABET NORMALLY REPRESENTED
BY ASCII CODES 97 - 125 HAS BEEN REPLACED BY THE LOWER CASE GREEK
ALPHABET AND CAPITAL SIGMA, DELTA AND OTHER SYMBOLS USEFULL FOR PLOTTING
DATAPOINTS.  THUS a IS ALPHA, b IS BETA ETC. AS FOLLOWS:
a	IS ALPHA
b	IS BETA
c	IS GAMMA
d	IS DELTA
e	IS EPSILON
f	IS ZETA
g	IS ETA
h	IS THETA
i	IS IOTA
j	IS KAPPA
k	IS LAMBDA
l	IS MU
m	IS NU
n	IS XI
o	IS OMICRON
p	IS PI
q	IS RHO
r	IS SIGMA
s	IS TAU
t	IS UPSILON
u	IS PHI
v	IS CHI
w	IS PSI
x	IS OMEGA
y	IS CAPITAL SIGMA
z	IS CAPITAL DELTA (TRIANGLE)
{	IS AN INVERTED TRIANGLE
|	IS A SQUARE
}	IS A POINT (BIGGER AND CENTERED BETTER THAN A PERIOD)


	FOR THOSE OF YOU USING UPPER CASE ONLY TERMINALS NOTE THAT ALL
OF THE ABOVE LOWER CASE CODES MAY BE PLACED IN YOUR TEXT USING THE
nI CONSTRUCTION IN TECO.  THUS, A TECO COMMAND STRING TO INSERT "ALPHA
DIVIDED BY LAMBDA" IN THE TEXT BUFFER MIGHT LOOK LIKE: 97I$I/$107I$$

	IF YOU ANTICIPATE DOING MUCH OF THIS (AND EVEN IF YOU DON'T) YOU
SHOULD GET AHOLD OF THE "TECO POCKET GUIDE" (AVAILABLE AT THE BOOKSTORE
I BELIEVE). THIS BOOKLET CONTAINS A SUMMARY OF ALL TECO COMMANDS AND
A LIST OF THE ASCII CODES USED ON THE PDP-10.

**********************************************************************
**********************************************************************
   
